,data,label,type
291,Call to the number which is available in appointment. And ask to connect the call to waheed fathima.,0,ham
292,Hmm...Bad news...Hype park plaza $700 studio taken...Only left 2 bedrm-$900...,0,ham
293,Well that must be a pain to catch,0,ham
294,"This weeks SavaMob member offers are now accessible. Just call 08709501522 for details! SavaMob, POBOX 139, LA3 2WU. Only £1.50/week. SavaMob - offers mobile!",1,spam
295,I think you should go the honesty road. Call the bank tomorrow. Its the tough decisions that make us great people.,0,ham
296,"I'm in solihull, | do you want anything?",0,ham
297,"Bill, as in: Are there any letters for me. i’m expecting one from orange that isn’t a bill but may still say orange on it.",0,ham
298,Same as u... Dun wan... Y u dun like me already ah... Wat u doing now? Still eating?,0,ham
299,2p per min to call Germany 08448350055 from your BT line. Just 2p per min. Check PlanetTalkInstant.com for info & T's & C's. Text stop to opt out,1,spam
300,"FREE RINGTONE text FIRST to 87131 for a poly or text GET to 87131 for a true tone! Help? 0845 2814032 16 after 1st free, tones are 3x£150pw to e£nd txt stop",1,spam
301,We walked from my moms. Right on stagwood pass right on winterstone left on victors hill. Address is &lt;#&gt;,0,ham
302,Can you do a mag meeting this avo at some point?,0,ham
303,"Dear Sir,Salam Alaikkum.Pride and Pleasure meeting you today at the Tea Shop.We are pleased to send you our contact number at Qatar.Rakhesh an Indian.Pls save our Number.Respectful Regards.",0,ham
304,"We know TAJ MAHAL as symbol of love. But the other lesser known facts 1. Mumtaz was Shahjahan's 4th wife, out of his 7 wifes. 2. Shahjahan killed Mumtaz's husband to marry her. 3. Mumtaz died in her  &lt;#&gt; th delivery. 4. He then married Mumtaz's sister. Question arises where the Hell is the LOVE?:-| -The Great Hari-",0,ham
305,Howz pain?hope u r fine..,0,ham
306,Hey leave it. not a big deal:-) take care.,0,ham
307,Left dessert. U wan me 2 go suntec look 4 u?,0,ham
308,Good sleep is about rhythm. The person has to establish a rhythm that the body will learn and use. If you want to know more :-),0,ham
309,Of course ! Don't tease me ... You know I simply must see ! *grins* ... Do keep me posted my prey ... *loving smile* *devouring kiss*,0,ham
310,"K, I might come by tonight then if my class lets out early",0,ham
311,Mm yes dear look how i am hugging you both. :-P,0,ham
312,"Fuck babe ... I miss you already, you know ? Can't you let me send you some money towards your net ? I need you ... I want you ... I crave you ...",0,ham
313,"Yes but i dont care! I need you bad, princess!",0,ham
314,Yo come over carlos will be here soon,0,ham
315,Baaaaaaaabe! Wake up ! I miss you ! I crave you! I need you!,0,ham
316,"Call me. I m unable to cal. Lets meet bhaskar, and deep",0,ham
317,100 dating service cal;l 09064012103 box334sk38ch,1,spam
318,Yup i thk cine is better cos no need 2 go down 2 plaza mah.,0,ham
319,"I'll text carlos and let you know, hang on",0,ham
320,You in your room? I need a few,0,ham
321,Thats cool. i am a gentleman and will treat you with dignity and respect.,0,ham
322,Yup ok...,0,ham
323,Did you show him and wot did he say or could u not c him 4 dust?,0,ham
324,That's the way you should stay oh.,0,ham
325,"Evening * v good if somewhat event laden. Will fill you in, don't you worry … Head * ok but throat * wrecked. See you at six then!",0,ham
326,That's a shame! Maybe cld meet for few hrs tomo?,0,ham
327,R u sure they'll understand that! Wine * good idea just had a slurp!,0,ham
328,"Gud gud..k, chikku tke care.. sleep well gud nyt",0,ham
329,1 in cbe. 2 in chennai.,0,ham
330,Congratulations ur awarded 500 of CD vouchers or 125gift guaranteed & Free entry 2 100 wkly draw txt MUSIC to 87066 TnCs www.Ldew.com1win150ppmx3age16,1,spam
331,Have a safe trip to Nigeria. Wish you happiness and very soon company to share moments with,0,ham
332,Good Morning plz call me sir,0,ham
333,Sometimes Heart Remembrs someone Very much... Forgets someone soon... Bcoz Heart will not like everyone. But liked ones will be Remembered Everytime... BSLVYL,0,ham
334,SMS AUCTION You have won a Nokia 7250i. This is what you get when you win our FREE auction. To take part send Nokia to 86021 now. HG/Suite342/2Lands Row/W1JHL 16+,1,spam
335,URGENT! We are trying to contact U Todays draw shows that you have won a £800 prize GUARANTEED. Call 09050000460 from land line. Claim J89. po box245c2150pm,1,spam
336,"I just lov this line: ""Hurt me with the truth, I don't mind,i wil tolerat.bcs ur my someone..... But, Never comfort me with a lie"" gud ni8 and sweet dreams",0,ham
337,Am surfing online store. For offers do you want to buy any thing.,0,ham
338,I think i've fixed it can you send a test message?,0,ham
339,She told to hr that he want posting in chennai:)because i'm working here:),0,ham
340,"Haha yeah, 2 oz is kind of a shitload",0,ham
341,Well i know Z will take care of me. So no worries.,0,ham
342,Dunno i juz askin cos i got a card got 20% off 4 a salon called hair sense so i tot it's da one ü cut ur hair. ,0,ham
343,She's good. How are you. Where r u working now,0,ham
344,u r a winner U ave been specially selected 2 receive £1000 cash or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810710p/min (18 ),1,spam
345,"That's cool he'll be here all night, lemme know when you're around",0,ham
346,How much r ü willing to pay?,0,ham
347,Ü give me some time to walk there.,0,ham
348,"When you just put in the + sign, choose my number and the pin will show. Right?",0,ham
349,Give one miss from that number please,0,ham
350,Where r e meeting tmr?,0,ham
351,Lol I know! They're so dramatic. Schools already closed for tomorrow. Apparently we can't drive in the inch of snow were supposed to get.,0,ham
352,If i not meeting ü all rite then i'll go home lor. If ü dun feel like comin it's ok.,0,ham
353,Sounds like a plan! Cardiff is still here and still cold! I'm sitting on the radiator!,0,ham
354,I not at home now lei...,0,ham
355,great princess! I love giving and receiving oral. Doggy style is my fave position. How about you? I enjoy making love  &lt;#&gt;  times per night :),0,ham
356,When should I come over?,0,ham
357,"""HELLO U.CALL WEN U FINISH WRK.I FANCY MEETIN UP WIV U ALL TONITE AS I NEED A BREAK FROM DABOOKS. DID 4 HRS LAST NITE+2 TODAY OF WRK!""",0,ham
358,Camera - You are awarded a SiPix Digital Camera! call 09061221066 fromm landline. Delivery within 28 days.,1,spam
359,I walked an hour 2 c u! doesnt that show I care y wont u believe im serious?,0,ham
360,So are you guys asking that i get that slippers again or its gone with last year,0,ham
361,Still work going on:)it is very small house.,0,ham
362,Dad went out oredi... ,0,ham
363,I love u 2 my little pocy bell I am sorry but I love u,0,ham
364,"I hav almost reached. Call, i m unable to connect u.",0,ham
365,Nice.nice.how is it working?,0,ham
366,This is ur face test ( 1 2 3 4 5 6 7 8 9  &lt;#&gt;  ) select any number i will tell ur face astrology.... am waiting. quick reply...,0,ham
367,Stop knowing me so well!,0,ham
368,Refused a loan? Secured or Unsecured? Can't get credit? Call free now 0800 195 6669 or text back 'help' & we will!,1,spam
369,And of course you should make a stink!,0,ham
370,He says he'll give me a call when his friend's got the money but that he's definitely buying before the end of the week,0,ham
371,Wow so healthy. Old airport rd lor. Cant thk of anything else. But i'll b bathing my dog later.,0,ham
372,PRIVATE! Your 2003 Account Statement for 07753741225 shows 800 un-redeemed S. I. M. points. Call 08715203677 Identifier Code: 42478 Expires 24/10/04,1,spam
373,"Sorry, got a late start, we're on the way",0,ham
374,Great escape. I fancy the bridge but needs her lager. See you tomo ,0,ham
375,Where is it. Is there any opening for mca.,0,ham
376,Ya even those cookies have jelly on them,0,ham
377,"I know you are thinkin malaria. But relax, children cant handle malaria. She would have been worse and its gastroenteritis. If she takes enough to replace her loss her temp will reduce. And if you give her malaria meds now she will just vomit. Its a self limiting illness she has which means in a few days it will completely stop",0,ham
378,"Set a place for me in your heart and not in your mind, as the mind easily forgets but the heart will always remember. Wish you Happy Valentines Day!",0,ham
379,Yeh. Indians was nice. Tho it did kane me off a bit he he. We shud go out 4 a drink sometime soon. Mite hav 2 go 2 da works 4 a laugh soon. Love Pete x x,0,ham
380,"Hi , where are you? We're at  and they're not keen to go out i kind of am but feel i shouldn't so can we go out tomo, don't mind do you?",0,ham
381,You have been specially selected to receive a 2000 pound award! Call 08712402050 BEFORE the lines close. Cost 10ppm. 16+. T&Cs apply. AG Promo,1,spam
382,"Ok omw now, you at castor?",0,ham
383,Any pain on urination any thing else?,0,ham
384,Thanks honey. Have a great day.,0,ham
385,"Alright, we're all set here, text the man",0,ham
386,Hey i will be late ah... Meet you at 945+,0,ham
387,U are subscribed to the best Mobile Content Service in the UK for £3 per ten days until you send STOP to 83435. Helpline 08706091795.,1,spam
388,He's in lag. That's just the sad part but we keep in touch thanks to skype,0,ham
389,Yup i thk they r e teacher said that will make my face look longer. Darren ask me not 2 cut too short.,0,ham
390,;-) ok. I feel like john lennon.,0,ham
391,At what time are you coming.,0,ham
392,I see a cup of coffee animation,0,ham
393,Aight do you still want to get money,0,ham
394,G.W.R,0,ham
395,Hey!!! I almost forgot ... Happy B-day babe ! I love ya!!,0,ham
396,I'm working technical support :)voice process.networking field.,0,ham
397,"K, want us to come by now?",0,ham
398,"Congrats! 1 year special cinema pass for 2 is yours. call 09061209465 now! C Suprman V, Matrix3, StarWars3, etc all 4 FREE! bx420-ip4-5we. 150pm. Dont miss out! ",1,spam
399,:-( that's not v romantic!,0,ham
400,"Hey, iouri gave me your number, I'm wylie, ryan's friend",0,ham
401,MY NO. IN LUTON 0125698789 RING ME IF UR AROUND! H*,0,ham
402,"Yeah I think my usual guy's still passed out from last night, if you get ahold of anybody let me know and I'll throw down",0,ham
403,Meanwhile in the shit suite: xavier decided to give us  &lt;#&gt;  seconds of warning that samantha was coming over and is playing jay's guitar to impress her or some shit. Also I don't think doug realizes I don't live here anymore,0,ham
404,Moby Pub Quiz.Win a £100 High Street prize if u know who the new Duchess of Cornwall will be? Txt her first name to 82277.unsub STOP £1.50 008704050406 SP Arrow,1,spam
405,Come to my home for one last time i wont do anything. Trust me.,0,ham
406,Dear where you. Call me,0,ham
407,Get your garden ready for summer with a FREE selection of summer bulbs and seeds worth £33:50 only with The Scotsman this Saturday. To stop go2 notxt.co.uk,1,spam
408,Too late. I said i have the website. I didn't i have or dont have the slippers,0,ham
409,"No shit, but I wasn't that surprised, so I went and spent the evening with that french guy I met in town here and we fooled around a bit but I didn't let him fuck me",0,ham
410,Wait.i will come out.. &lt;#&gt;  min:),0,ham
411,"TheMob>Hit the link to get a premium Pink Panther game, the new no. 1 from Sugababes, a crazy Zebra animation or a badass Hoody wallpaper-all 4 FREE!",1,spam
412,"Haha, my friend tyler literally just asked if you could get him a dubsack",0,ham
413,"Indians r poor but India is not a poor country. Says one of the swiss bank directors. He says that "" &lt;#&gt;  lac crore"" of Indian money is deposited in swiss banks which can be used for 'taxless' budget for  &lt;#&gt;  yrs. Can give  &lt;#&gt;  crore jobs to all Indians. From any village to Delhi 4 lane roads. Forever free power suply to more than  &lt;#&gt;  social projects. Every citizen can get monthly  &lt;#&gt; /- for  &lt;#&gt;  yrs. No need of World Bank &amp; IMF loan. Think how our money is blocked by rich politicians. We have full rights against corrupt politicians. Itna forward karo ki pura INDIA padhe.g.m.""",0,ham
414,I'm leaving my house now.,0,ham
415,We live in the next  &lt;#&gt; mins,0,ham
416,Pls speak to that customer machan.,0,ham
417,Sunshine Quiz Wkly Q! Win a top Sony DVD player if u know which country Liverpool played in mid week? Txt ansr to 82277. £1.50 SP:Tyrone,1,spam
418,Should I head straight there or what,0,ham
419,Lol yes. Our friendship is hanging on a thread cause u won't buy stuff.,0,ham
420,Not..tel software name..,0,ham
421,Id onluy matters when getting on from offcampus,0,ham
422,Okay... I booked all already... Including the one at bugis.,0,ham
423,Dear how is chechi. Did you talk to her,0,ham
424,In the end she might still vomit but its okay. Not everything will come out.,0,ham
425,BABE !!! I miiiiiiissssssssss you ! I need you !!! I crave you !!! :-( ... Geeee ... I'm so sad without you babe ... I love you ...,0,ham
426,Oh Howda gud gud.. Mathe en samachara chikku:-),0,ham
427,Free 1st week entry 2 TEXTPOD 4 a chance 2 win 40GB iPod or £250 cash every wk. Txt VPOD to 81303 Ts&Cs www.textpod.net custcare 08712405020.,1,spam
428,U 2.,0,ham
429,"Daddy, shu shu is looking 4 u... U wan me 2 tell him u're not in singapore or wat?",0,ham
430,PISS IS TALKING IS SOMEONE THAT REALISE U THAT POINT THIS AT IS IT.(NOW READ IT BACKWARDS),0,ham
431,How much would it cost to hire a hitman,0,ham
432,Just got up. have to be out of the room very soon. …. i hadn't put the clocks back til at 8 i shouted at everyone to get up and then realised it was 7. wahay. another hour in bed.,0,ham
433,"Best msg: It's hard to be with a person, when u know that one more step foward will make u fall in love.. &amp; One step back can ruin ur friendship.. good night:-) ...",0,ham
434,No break time one... How... I come out n get my stuff fr ü?,0,ham
435,"""Pete can you please ring meive hardly gotany credit""",0,ham
436,"Idk. You keep saying that you're not, but since he moved, we keep butting heads over freedom vs. responsibility. And i'm tired. I have so much other shit to deal with that i'm barely keeping myself together once this gets added to it.",0,ham
437,Wat time ü wan today?,0,ham
438,Kind of. Took it to garage. Centre part of exhaust needs replacing. Part ordered n taking it to be fixed tomo morning.,0,ham
439,"Oh yes, why is it like torture watching england?",0,ham
440,Ü neva tell me how i noe... I'm not at home in da aft wat... ,0,ham
441,Do you know what Mallika Sherawat did yesterday? Find out now @  &lt;URL&gt;,0,ham
442,"Spook up your mob with a Halloween collection of a logo & pic message plus a free eerie tone, txt CARD SPOOK to 8007 zed 08701417012150p per logo/pic",1,spam
443,Check audrey's status right now,0,ham
444,Ya just telling abt tht incident..,0,ham
445,Do ü all wan 2 meet up n combine all the parts? How's da rest of da project going?,0,ham
446,No da. . Vijay going to talk in jaya tv,0,ham
447,Yes:)from last week itself i'm taking live call.,0,ham
448,No prob. I will send to your email.,0,ham
449,"Cool breeze... Bright sun... Fresh flower... Twittering birds... All these waiting to wish u: ""GOODMORNING &amp; HAVE A NICE DAY"" :)",0,ham
450,Well I wasn't available as I washob nobbing with last night so they had to ask Nickey Platt instead of me!;,0,ham
451,Hi. Hope you had a good day. Have a better night.,0,ham
452,Our records indicate u maybe entitled to 5000 pounds in compensation for the Accident you had. To claim 4 free reply with CLAIM to this msg. 2 stop txt STOP,1,spam
453,Well I'm going to be an aunty!,0,ham
454,Ok... But they said i've got wisdom teeth hidden inside n mayb need 2 remove.,0,ham
455,Da my birthdate in certificate is in april but real date is today. But dont publish it. I shall give you a special treat if you keep the secret. Any way thanks for the wishes,0,ham
456,Cold. Dont be sad dear,0,ham
457,Ü dun need to pick ur gf?,0,ham
458,I can do that! I want to please you both inside and outside the bedroom...,0,ham
459,U come n search tat vid..not finishd..,0,ham
460,Macha dont feel upset.i can assume your mindset.believe me one evening with me and i have some wonderful plans for both of us.LET LIFE BEGIN AGAIN.call me anytime,0,ham
461,"Japanese Proverb: If one Can do it, U too Can do it, If none Can do it,U must do it Indian version: If one Can do it, LET HIM DO it.. If none Can do it,LEAVE it!! And finally Kerala version: If one can do it, Stop him doing it.. If none can do it, Make a strike against it ...",0,ham
462,FREE for 1st week! No1 Nokia tone 4 ur mob every week just txt NOKIA to 8007 Get txting and tell ur mates www.getzed.co.uk POBox 36504 W45WQ norm150p/tone 16+,1,spam
463,Thank you princess! You are so sexy...,0,ham
464,how are you? I miss you!,0,ham
465,Well boy am I glad G wasted all night at applebees for nothing,0,ham
466,Wat so late still early mah. Or we juz go 4 dinner lor. Aiya i dunno...,0,ham
467,"Babe, I'm back ... Come back to me ...",0,ham
468,"""NOT ENUFCREDEIT TOCALL.SHALL ILEAVE UNI AT 6 +GET A BUS TO YOR HOUSE?""",0,ham
469,Can help u swoop by picking u up from wherever ur other birds r meeting if u want.,0,ham
470,I send the print  outs da.,0,ham
471,They r giving a second chance to rahul dengra.,0,ham
472,Lol now I'm after that hot air balloon!,0,ham
473,Good morning. At the repair shop--the ONLY reason i'm up at this hour.,0,ham
474,"Last Chance! Claim ur £150 worth of discount vouchers today! Text SHOP to 85023 now! SavaMob, offers mobile! T Cs SavaMob POBOX84, M263UZ. £3.00 Sub. 16",1,spam
475,"Sppok up ur mob with a Halloween collection of nokia logo&pic message plus a FREE eerie tone, txt CARD SPOOK to 8007",1,spam
476,"Didn't try, g and I decided not to head out",0,ham
477,Jesus christ bitch I'm trying to give you drugs answer your fucking phone,0,ham
478,Ok lor... Or u wan me go look 4 u?,0,ham
479,Dude im no longer a pisces. Im an aquarius now.,0,ham
480,"Sorry im getting up now, feel really bad- totally rejected that kinda me thing.",0,ham
481,Oh ok.. Wat's ur email?,0,ham
482,Hi i won't b ard 4 christmas. But do enjoy n merry x'mas.,0,ham
483,"I think I‘m waiting for the same bus! Inform me when you get there, if you ever get there.",0,ham
484,Yup... Ok i go home look at the timings then i msg ü again... Xuhui going to learn on 2nd may too but her lesson is at 8am,0,ham
485,Cheers for the card ... Is it that time of year already?,0,ham
486,"Thanx 4 the time weve spent 2geva, its bin mint! Ur my Baby and all I want is u!xxxx",0,ham
487,I know but you need to get hotel now. I just got my invitation but i had to apologise. Cali is to sweet for me to come to some english bloke's weddin,0,ham
488,Should i buy him a blackberry bold 2 or torch. Should i buy him new or used. Let me know. Plus are you saying i should buy the  &lt;#&gt; g wifi ipad. And what are you saying about the about the  &lt;#&gt; g?,0,ham
489,YOU ARE CHOSEN TO RECEIVE A £350 AWARD! Pls call claim number 09066364311 to collect your award which you are selected to receive as a valued mobile customer.,1,spam
490,"Haha awesome, be there in a minute",0,ham
491,At home also.,0,ham
492,Allo! We have braved the buses and taken on the trains and triumphed. I mean we‘re in b‘ham. Have a jolly good rest of week,0,ham
493,Another month. I need chocolate weed and alcohol.,0,ham
494,Dont forget you can place as many FREE Requests with 1stchoice.co.uk as you wish. For more Information call 08707808226.,1,spam
495,Aww that's the first time u said u missed me without asking if I missed u first. You DO love me! :),0,ham
496,Aiyo a bit pai seh ü noe... Scared he dun rem who i am then die... Hee... But he become better lookin oredi leh...,0,ham
497,You have won a Nokia 7250i. This is what you get when you win our FREE auction. To take part send Nokia to 86021 now. HG/Suite342/2Lands Row/W1JHL 16+,1,spam
498,"The guy at the car shop who was flirting with me got my phone number from the paperwork and called and texted me. I'm nervous because of course now he may have my address. Should i call his boss and tell him, knowing this may get him fired?",0,ham
499,Thanx u darlin!im cool thanx. A few bday drinks 2 nite. 2morrow off! Take care c u soon.xxx,0,ham
500,Yeah my usual guy's out of town but there're definitely people around I know,0,ham
501,Omg it could snow here tonite!,0,ham
502,In which place i can get rooms cheap:-),0,ham
503,This message is brought to you by GMW Ltd. and is not connected to the,1,spam
504,Yeah but which is worse for i,0,ham
505,Don't look back at the building because you have no coat and i don't want you to get more sick. Just hurry home and wear a coat to the gym!!!,0,ham
506,Then why you came to hostel.,0,ham
507,Hi Harish's rent has been transfred to ur Acnt.,0,ham
508,"I know where the  &lt;#&gt;  is, I'll be there around 5",0,ham
509,How come guoyang go n tell her? Then u told her?,0,ham
510,Nah dub but je still buff,0,ham
511,Update_Now - 12Mths Half Price Orange line rental: 400mins...Call MobileUpd8 on 08000839402 or call2optout=J5Q,1,spam
512,Do u knw dis no. &lt;#&gt; ?,0,ham
513,I am going to sao mu today. Will be done only at 12 ,0,ham
514,I dont thnk its a wrong calling between us,0,ham
515,University of southern california.,0,ham
516,I'm not sure if its still available though,0,ham
517,I donno its in your genes or something,0,ham
518,It's ok i wun b angry. Msg u aft i come home tonight.,0,ham
519,Sorry de i went to shop.,0,ham
520,No no. I will check all rooms befor activities,0,ham
521,Yo do you know anyone  &lt;#&gt;  or otherwise able to buy liquor? Our guy flaked and right now if we don't get a hold of somebody its just 4 loko all night,0,ham
522,U can call now...,0,ham
523,Amazing : If you rearrange these letters it gives the same meaning... Dormitory = Dirty room Astronomer = Moon starer The eyes = They see Election results = Lies lets recount Mother-in-law = Woman Hitler Eleven plus two =Twelve plus one Its Amazing... !:-),0,ham
524,Who u talking about?,0,ham
525,Ok lor then we go tog lor...,0,ham
526,Want 2 get laid tonight? Want real Dogging locations sent direct 2 ur mob? Join the UK's largest Dogging Network bt Txting GRAVEL to 69888! Nt. ec2a. 31p.msg@150p,1,spam
527,U sure u can't take any sick time?,0,ham
528,Sure but since my parents will be working on Tuesday I don't really need a cover story,0,ham
529,"How is my boy? No sweet words left for me this morning ... *sighs* ... How goes you day, my love ? Did you start your studying?",0,ham
530,A £400 XMAS REWARD IS WAITING FOR YOU! Our computer has randomly picked you from our loyal mobile customers to receive a £400 reward. Just call 09066380611 ,1,spam
531,We not watching movie already. Xy wants 2 shop so i'm shopping w her now.,0,ham
532,I'm really not up to it still tonight babe,0,ham
533,10 min later k...,0,ham
534,Dun b sad.. It's over.. Dun thk abt it already. Concentrate on ur other papers k.,0,ham
535,Tell them no need to investigate about me anywhere.,0,ham
536,Dear i am not denying your words please,0,ham
537,As one of our registered subscribers u can enter the draw 4 a 100 G.B. gift voucher by replying with ENTER. To unsubscribe text STOP,1,spam
538,I.ll hand her my phone to chat wit u,0,ham
539,Ü log off 4 wat. It's sdryb8i,0,ham
540,I wish that I was with you. Holding you tightly. Making you see how important you are. How much you mean to me ... How much I need you ... In my life ...,0,ham
541,You are a winner you have been specially selected to receive £1000 cash or a £2000 award. Speak to a live operator to claim call 087147123779am-7pm. Cost 10p,1,spam
542,Erm. I thought the contract ran out the4th of october.,0,ham
543,Dunno lei... I might b eatin wif my frens... If ü wan to eat then i wait 4 ü lar,0,ham
544,This is the 2nd time we have tried to contact u. U have won the £1450 prize to claim just call [phone] b4 310303. T&Cs/stop SMS [phone]. 140ppm,1,spam
545,Happy birthday to you....dear.with lots of love.rakhesh NRI,0,ham
546,I'm hungry buy smth home...,0,ham
547,Happy New Year Princess!,0,ham
548,Can ü all decide faster cos my sis going home liao..,0,ham
549,"V-aluable. A-ffectionate. L-oveable. E-ternal. N-oble. T-ruthful. I-ntimate. N-atural. E-namous. Happy ""VALENTINES DAY"" in advance",0,ham
550,Can u get pic msgs to your phone?,0,ham
551,I am on the way to ur home,0,ham
552,Hey what's up charles sorry about the late reply.,0,ham
553,K.k.this month kotees birthday know?,0,ham
554,"Sorry that took so long, omw now",0,ham
555,I dont have i shall buy one dear,0,ham
556,PRIVATE! Your 2004 Account Statement for 078498****7 shows 786 unredeemed Bonus Points. To claim call 08719180219 Identifier Code: 45239 Expires 06.05.05,1,spam
