,data,label,type
557,Just forced myself to eat a slice. I'm really not hungry tho. This sucks. Mark is getting worried. He knows I'm sick when I turn down pizza. Lol,0,ham
558,Its ok my arm is feeling weak cuz i got a shot so we can go another time,0,ham
559,Juz go google n search 4 qet...,0,ham
560,Are you still playing with gautham?,0,ham
561,Congrats! Nokia 3650 video camera phone is your Call [phone] Calls cost 150ppm Ave call 3mins vary from mobiles 16+ Close 300603 post BCM4284 Ldn WC1N3XX,1,spam
562,Do u ever get a song stuck in your head for no reason and it won't go away til u listen to it like 5 times?,0,ham
563,"accordingly. I repeat, just text the word ok on your mobile phone and send",1,spam
564,Who's there say hi to our drugdealer,0,ham
565,What to think no one saying clearly. Ok leave no need to ask her. I will go if she come or not,0,ham
566,OK i'm waliking ard now... Do u wan me 2 buy anything go ur house?,0,ham
567,"Thanks for your ringtone order, ref number K718. Your mobile will be charged £4.50. Should your tone not arrive please call customer services on 09065069120",1,spam
568,"Did you hear about the new ""Divorce Barbie""? It comes with all of Ken's stuff!",1,spam
569,"Wait, do you know if wesleys in town? I bet she does hella drugs!",0,ham
570,If india win or level series means this is record:),0,ham
571,Pansy! You've been living in a jungle for two years! Its my driving you should be more worried about!,0,ham
572,Anything is valuable in only 2 situations: First- Before getting it... Second- After loosing it...,0,ham
573,Want to send me a virtual hug?... I need one,0,ham
574,Yesterday its with me only . Now am going home.,0,ham
575,No got new job at bar in airport on satsgettin 4.47per hour but means no lie in! keep in touch,0,ham
576,tap & spile at seven. * Is that pub on gas st off broad st by canal. Ok?,0,ham
577,"Ah, well that confuses things, doesnt it? I thought was friends with now. Maybe i did the wrong thing but i already sort of invited -tho he may not come cos of money.",0,ham
578,Happy new year. Hope you are having a good semester,0,ham
579,"Had your mobile 10 mths? Update to the latest Camera/Video phones for FREE. KEEP UR SAME NUMBER, Get extra free mins/texts. Text YES for a call",1,spam
580,HIYA STU WOT U UP 2.IM IN SO MUCH TRUBLE AT HOME AT MOMENT EVONE HATES ME EVEN U! WOT THE HELL AV I DONE NOW? Y WONT U JUST TELL ME TEXT BCK PLEASE LUV DAN ,0,ham
581,I know! Grumpy old people. My mom was like you better not be lying. Then again I am always the one to play jokes...,0,ham
582,Just sent it. So what type of food do you like?,0,ham
583,"Its good, we'll find a way",0,ham
584,I am in escape theatre now. . Going to watch KAVALAN in a few minutes,0,ham
585,"sorry brah, just finished the last of my exams, what up",0,ham
586,"Sir, hope your day is going smoothly. i really hoped i wont have to bother you about this. I have some bills that i can't settle this month. I am out of all extra cash. I know this is a challenging time for you also but i have to let you know.",0,ham
587,"A swt thought: ""Nver get tired of doing little things 4 lovable persons.."" Coz..somtimes those little things occupy d biggest part in their Hearts.. Gud ni8",0,ham
588,Maybe i could get book out tomo then return it immediately ..? Or something.,0,ham
589,thanks for the temales it was wonderful. Thank. Have a great week.,0,ham
590,"Short But Cute: ""Be a good person, but dont try to prove it.."" .Gud noon....",0,ham
591,God bless.get good sleep my dear...i will pray!,0,ham
592,I'll meet you in the lobby,0,ham
593,"Ola would get back to you maybe not today but I ve told him you can be his direct link in the US in getting cars he bids for online, you arrange shipping and you get a cut. Or U????? For a partnership where U????? Invest money for shipping and he takes care of the rest!U??Wud b self reliant soon dnt worry",0,ham
594,Yes. They replied my mail. I'm going to the management office later. Plus will in to bank later also.or on wednesday.,0,ham
595,network operator. The service is free. For T & C's visit 80488.biz,1,spam
596,… and don‘t worry we‘ll have finished by march … ish!,0,ham
597,I am in hospital da. . I will return home in evening,0,ham
598,No pic. Please re-send.,0,ham
599,Yes princess! I want to catch you with my big strong hands...,0,ham
600,URGENT! We are trying to contact U. Todays draw shows that you have won a £800 prize GUARANTEED. Call 09050001295 from land line. Claim A21. Valid 12hrs only,1,spam
601,"Spoke with uncle john today. He strongly feels that you need to sacrifice to keep me here. He's going to call you. When he does, i beg you to just listen. Dont make any promises or make it clear things are not easy. And i need you to please let us work things out. As long as i keep expecting help, my creativity will be stifled so pls just keep him happy, no promises on your part.",0,ham
602,"I have 2 sleeping bags, 1 blanket and paper and  phone details. Anything else?",0,ham
603,K..k:)how much does it cost?,0,ham
604,Lol ... I really need to remember to eat when I'm drinking but I do appreciate you keeping me company that night babe *smiles*,0,ham
605,And several to you sir.,0,ham
606,Ü thk of wat to eat tonight.,0,ham
607,Probably money worries. Things are coming due and i have several outstanding invoices for work i did two and three months ago.,0,ham
608,Auntie huai juan never pick up her phone,0,ham
609,That day you asked about anand number. Why:-),0,ham
610,S.i'm watching it in live..,0,ham
611,I enjoy watching and playing football and basketball. Anything outdoors. And you?,0,ham
612,I love u 2 babe! R u sure everything is alrite. Is he being an idiot? Txt bak girlie,0,ham
613,Then ü ask dad to pick ü up lar... Ü wan 2 stay until 6 meh...,0,ham
614,No..but heard abt tat..,0,ham
615,Then its most likely called Mittelschmertz. Google it. If you dont have paracetamol dont worry it will go.,0,ham
616,Guess what! Somebody you know secretly fancies you! Wanna find out who it is? Give us a call on 09065394514 From Landline DATEBox1282EssexCM61XN 150p/min 18,1,spam
617,It didnt work again oh. Ok goodnight then. I.ll fix and have it ready by the time you wake up. You are very dearly missed have a good night sleep.,0,ham
618,PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S.I.M. points. Call 08718738001 Identifier Code: 49557 Expires 26/11/04,1,spam
619,K actually can you guys meet me at the sunoco on howard? It should be right on the way,0,ham
620,I see the letter B on my car,0,ham
621,Yeah I can still give you a ride,0,ham
622,"Doing nothing, then u not having dinner w us?",0,ham
623,Nope. I just forgot. Will show next week,0,ham
624,"Theoretically yeah, he could be able to come",0,ham
625,I said its okay. Sorry,0,ham
626,I pocked you up there before,0,ham
627,I only haf msn. It's [email],0,ham
628,Hello which the site to download songs its urgent pls,0,ham
629,I had askd u a question some hours before. Its answer,0,ham
630,Im good! I have been thinking about you...,0,ham
631,Your unique user ID is 1172. For removal send STOP to 87239 customer services 08708034412,1,spam
632,Whatsup there. Dont u want to sleep,0,ham
633,I'm coming home 4 dinner.,0,ham
634,Many more happy returns of the day. I wish you happy birthday.,0,ham
635,Ok...,0,ham
636,Do you think i can move  &lt;#&gt;  in a week,0,ham
637,I had it already..sabarish asked me to go..,0,ham
638,Got c... I lazy to type... I forgot ü in lect... I saw a pouch but like not v nice...,0,ham
639,"Urgent Urgent! We have 800 FREE flights to Europe to give away, call B4 10th Sept & take a friend 4 FREE. Call now to claim on 09050000555. BA128NNFWFLY150ppm",1,spam
640,"Depends on quality. If you want the type i sent boye, faded glory, then about 6. If you want ralphs maybe 2",0,ham
641,Hi dear we saw dear. We both are happy. Where you my battery is low,0,ham
642,We don call like  &lt;#&gt;  times oh. No give us hypertension oh.,0,ham
643,Get a brand new mobile phone by being an agent of The Mob! Plus loads more goodies! For more info just text MAT to 87021.,1,spam
644,"Did I forget to tell you ? I want you , I need you, I crave you ... But most of all ... I love you my sweet Arabian steed ... Mmmmmm ... Yummy",0,ham
645,"Had the money issue weigh me down but thanks to you, I can breathe easier now. I.ll make sure you dont regret it. Thanks.",0,ham
646,You flippin your shit yet?,0,ham
647,IM GONNAMISSU SO MUCH!!I WOULD SAY IL SEND U A POSTCARD BUTTHERES ABOUTAS MUCH CHANCE OF MEREMEMBERIN ASTHERE IS OFSI NOT BREAKIN HIS CONTRACT!! LUV Yaxx,0,ham
648,FROM 88066 LOST £12 HELP,1,spam
649,Our Prasanth ettans mother passed away last night. Just pray for her and family.,0,ham
650,"Well, I was about to give up cos they all said no they didn‘t do one nighters. I persevered and found one but it is very cheap so i apologise in advance. It is just somewhere to sleep isnt it?",0,ham
651,Huh y lei...,0,ham
652,i am seeking a lady in the street and a freak in the sheets. Is that you?,0,ham
653,Hi! You just spoke to MANEESHA V. We'd like to know if you were satisfied with the experience. Reply Toll Free with Yes or No.,0,ham
654,"Bored of speed dating? Try SPEEDCHAT, txt SPEEDCHAT to 80155, if you don't like em txt SWAP and get a new chatter! Chat80155 POBox36504W45WQ 150p/msg rcd 16",1,spam
655,"Sorry battery died, yeah I'm here",0,ham
656,When is school starting. Where will you stay. What's the weather like. And the food. Do you have a social support system like friends in the school. All these things are important.,0,ham
657,"Save yourself the stress. If the person has a dorm account, just send your account details and the money will be sent to you.",0,ham
658,It means u could not keep ur words.,0,ham
659,"Y cant u try new invention to fly..i'm not joking.,",0,ham
660,Busy here. Trying to finish for new year. I am looking forward to finally meeting you...,0,ham
661,"Ugh y can't u just apologize, admit u were wrong and ask me to take u back?",0,ham
662,"SMS. ac JSco: Energy is high, but u may not know where 2channel it. 2day ur leadership skills r strong. Psychic? Reply ANS w/question. End? Reply END JSCO",1,spam
663,Hi msg me:)i'm in office..,0,ham
664,I want snow. It's just freezing and windy.,0,ham
665,Alex says he's not ok with you not being ok with it,0,ham
666,"Just wondering, the others just took off",0,ham
667,"""CAN I PLEASE COME UP NOW IMIN TOWN.DONTMATTER IF URGOIN OUTL8R,JUST REALLYNEED 2DOCD.PLEASE DONTPLEASE DONTIGNORE MYCALLS,U NO THECD ISV.IMPORTANT TOME 4 2MORO""",0,ham
668,Oh:)as usual vijay film or its different?,0,ham
669,"Yo, call me when you get the chance, a friend of mine wanted me to ask you about a big order",0,ham
670,Lmao but its so fun...,0,ham
671,This girl does not stay in bed. This girl doesn't need recovery time. Id rather pass out while having fun then be cooped up in bed,0,ham
672,"Thanks da thangam, i feel very very happy dear. I also miss you da.",0,ham
673,Is avatar supposed to have subtoitles,0,ham
674,"Happy new year to u and ur family...may this new year bring happiness , stability and tranquility to ur vibrant colourful life:):)",0,ham
675,I'm gonna say no. Sorry. I would but as normal am starting to panic about time. Sorry again! Are you seeing on Tuesday?,0,ham
676,"Hmm... Dunno leh, mayb a bag 4 goigng out dat is not too small. Or jus anything except perfume, smth dat i can keep.",0,ham
677,Ok i will tell her to stay out. Yeah its been tough but we are optimistic things will improve this month.,0,ham
678,Mum not going robinson already.,0,ham
679,Yes. I come to nyc for audiitions and am trying to relocate.,0,ham
680,Congratulations ur awarded 500 of CD vouchers or 125gift guaranteed & Free entry 2 100 wkly draw txt MUSIC to 87066,1,spam
681,Ultimately tor motive tui achieve korli.,0,ham
682,Hui xin is in da lib.,0,ham
683,ROMCAPspam Everyone around should be responding well to your presence since you are so warm and outgoing. You are bringing in a real breath of sunshine.,1,spam
684,Yes :)it completely in out of form:)clark also utter waste.,0,ham
685,My sort code is  and acc no is . The bank is natwest. Can you reply to confirm i've sent this to the right person!,0,ham
686,So can collect ur laptop?,0,ham
687,Done it but internet connection v slow and can‘t send it. Will try again later or first thing tomo.,0,ham
688,Reading gud habit.. Nan bari hudgi yorge pataistha ertini kano:-),0,ham
689,"Haha awesome, I might need to take you up on that, what you doin tonight?",0,ham
690,Mm umma ask vava also to come tell him can play later together,0,ham
691,R we going with the  &lt;#&gt;  bus?,0,ham
692,Then she dun believe wat?,0,ham
693,They finally came to fix the ceiling.,0,ham
694,U 447801259231 have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094597,1,spam
695,I didn't get the second half of that message,0,ham
696,I plane to give on this month end.,0,ham
697,"I can't right this second, gotta hit people up first",0,ham
698,If I was I wasn't paying attention,0,ham
699,Babe ? I lost you ... Will you try rebooting ?,0,ham
700,"I am in tirupur da, once you started from office call me.",0,ham
701,It so happens that there r 2waxsto do wat you want. She can come and ill get her medical insurance. And she'll be able to deliver and have basic care. I'm currently shopping for the right medical insurance for her. So just give me til friday morning. Thats when i.ll see the major person that can guide me to the right insurance.,0,ham
702,I'm doing da intro covers energy trends n pros n cons... Brief description of nuclear fusion n oso brief history of iter n jet got abt 7 n half pages..,0,ham
703,I'm in chennai velachery:),0,ham
704,I have many dependents,0,ham
705,8007 FREE for 1st week! No1 Nokia tone 4 ur mob every week just txt NOKIA to 8007 Get txting and tell ur mates www.getzed.co.uk POBox 36504 W4 5WQ norm 150p/tone 16+,1,spam
706,RT-KIng Pro Video Club>> Need help? [email] or call 08701237397 You must be 16+ Club credits redeemable at www.ringtoneking.co.uk! Enjoy!,1,spam
707,Dai i downloaded but there is only exe file which i can only run that exe after installing.,0,ham
708,"Sorry pa, i dont knw who ru pa?",0,ham
709,Oh yeah! And my diet just flew out the window,0,ham
710,Ard 6 like dat lor.,0,ham
711,When are you guys leaving?,0,ham
712,"""Im on gloucesterroad what are uup to later?""",0,ham
713,Oic... Then better quickly go bathe n settle down...,0,ham
714,So ü pay first lar... Then when is da stock comin...,0,ham
715,Want the latest Video handset? 750 anytime any network mins? Half price line rental? Reply or call 08000930705 for delivery tomorrow,1,spam
716,Think + da. You wil do.,0,ham
717,"Do you ever notice that when you're driving, anyone going slower than you is an idiot and everyone driving faster than you is a maniac?",1,spam
718,Love it! Daddy will make you scream with pleasure! I am going to slap your ass with my dick!,0,ham
719,Panasonic & BluetoothHdset FREE. Nokia FREE. Motorola FREE & DoubleMins & DoubleTxt on Orange contract. Call MobileUpd8 on 08000839402 or call 2optout,1,spam
720,I know I'm lacking on most of this particular dramastorm's details but for the most part I'm not worried about that,0,ham
721,Moji just informed me that you saved our lives. Thanks.,0,ham
722,I will be gentle princess! We will make sweet gentle love...,0,ham
723,"Me, i dont know again oh",0,ham
724,"Hiya, sorry didn't hav signal. I haven't seen or heard from and neither has, which is unusual in itself! I'll put on the case and get him to sort it out! Hugs and snogs.",0,ham
725,I'm in town now so i'll jus take mrt down later.,0,ham
726,"Come to mu, we're sorting out our narcotics situation",0,ham
727,"ou are guaranteed the latest Nokia Phone, a 40GB iPod MP3 player or a £500 prize! Txt word: COLLECT to No: 83355! IBHltd LdnW15H 150p/Mtmsgrcvd18",1,spam
728,"Get the door, I'm here",0,ham
729,"Sure, I'll see if I can come by in a bit",0,ham
730,Also that chat was awesome but don't make it regular unless you can see her in person,0,ham
731,"Had your contract mobile 11 Mnths? Latest Motorola, Nokia etc. all FREE! Double Mins & Text on Orange tariffs. TEXT YES for callback, no to remove from records.",1,spam
732,This single single answers are we fighting? Plus i said am broke and you didnt reply,0,ham
733,The greatest test of courage on earth is to bear defeat without losing heart....gn tc,0,ham
734,I can take you at like noon,0,ham
735,Am new 2 club & dont fink we met yet Will B gr8 2 C U Please leave msg 2day wiv ur area 09099726553 reply promised CARLIE x Calls£1/minMobsmore LKPOBOX177HP51FL,1,spam
736,Have your lunch and come quickly and open the door:),0,ham
737,Baaaaabe! I misss youuuuu ! Where are you ? I have to go and teach my class at 5 ...,0,ham
738,"URGENT! Last weekend's draw shows that you have won £1000 cash or a Spanish holiday! CALL NOW 09050000332 to claim. T&C: RSTM, SW7 3SS. 150ppm",1,spam
739,URGENT! We are trying to contact U. Todays draw shows that you have won a £2000 prize GUARANTEED. Call 09058094507 from land line. Claim 3030. Valid 12hrs only,1,spam
740,Sorry me going home first... Daddy come fetch ü later...,0,ham
741,Hey happy birthday...,0,ham
742,That's necessarily respectful,0,ham
743,S.s:)i thinl role is like sachin.just standing. Others have to hit.,0,ham
744,Just glad to be talking to you.,0,ham
745,Fine if thats the way u feel. Thats the way its gota b,0,ham
746,Tell me something. Thats okay.,0,ham
747,They did't play one day last year know even though they have very good team.. Like india.,0,ham
748,Dear we got  &lt;#&gt;  dollars hi hi,0,ham
749,All e best 4 ur driving tmr :-),0,ham
750,I asked sen to come chennai and search for job.,0,ham
751,Hi its Kate how is your evening? I hope i can see you tomorrow for a bit but i have to bloody babyjontet! Txt back if u can. :) xxx,0,ham
752,So u gonna get deus ex?,0,ham
753,"In The Simpsons Movie released in July 2007 name the band that died at the start of the film? A-Green Day, B-Blue Day, C-Red Day. (Send A, B or C)",1,spam
754,No just send to you. Bec you in temple na.,0,ham
755,Neva mind it's ok..,0,ham
756,I'm on the bus. Love you,0,ham
757,"I promise to take good care of you, princess. I have to run now. Please send pics when you get a chance. Ttyl!",0,ham
758,"Nothing really, just making sure everybody's up to speed",0,ham
759,How are you. Its been ages. How's abj,0,ham
760,"Sir Goodmorning, Once free call me.",0,ham
761,"House-Maid is the murderer, coz the man was murdered on  &lt;#&gt; th January.. As public holiday all govt.instituitions are closed,including post office..",0,ham
762,"Dont pack what you can buy at any store.like cereals. If you must pack food, pack gari or something 9ja that you will miss.",0,ham
763,Okay but i thought you were the expert,0,ham
764,"Nothing, smsing u n xy lor. Sorry lor da guys neva c u in person but they sort of know u lor. So u wan 2 meet them xy ask me 2 bring u along 4 our next meeting.",0,ham
765,I'm really sorry i won't b able 2 do this friday.hope u can find an alternative.hope yr term's going ok:-),0,ham
766,What's up my own oga. Left my phone at home and just saw ur messages. Hope you are good. Have a great weekend.,0,ham
767,You have to pls make a note of all she.s exposed to. Also find out from her school if anyone else was vomiting. Is there a dog or cat in the house? Let me know later.,0,ham
768,URGENT This is our 2nd attempt to contact U. Your £900 prize from YESTERDAY is still awaiting collection. To claim CALL NOW 09061702893. ACL03530150PM,1,spam
769,aathi..where are you dear..,0,ham
770,"""The world suffers a lot... Not because of the violence of bad people. But because of the silence of good people!"", Gud night....",0,ham
771,Mmmm ... Fuck ... Not fair ! You know my weaknesses ! *grins* *pushes you to your knee's* *exposes my belly and pulls your head to it* Don't forget ... I know yours too *wicked smile*,0,ham
772,Free video camera phones with Half Price line rental for 12 mths and 500 cross ntwk mins 100 txts. Call MobileUpd8 08001950382 or Call2OptOut/674&,1,spam
773,"Velly good, yes please!",0,ham
774,No screaming means shouting..,0,ham
775,Do you know where my lab goggles went,0,ham
776,"Dear Hero,i am leaving to qatar tonite for an apt opportunity.pls do keep in touch at  &lt;EMAIL&gt; ,kerala",0,ham
777,Most of the tiime when i don't let you hug me it's so i don't break into tears.,0,ham
778,U having lunch alone? I now so bored...,0,ham
779,PRIVATE! Your 2003 Account Statement for 07973788240 shows 800 un-redeemed S. I. M. points. Call 08715203649 Identifier Code: 40533 Expires 31/10/04,1,spam
780,Are you in castor? You need to see something,0,ham
781,"We're all getting worried over here, derek and taylor have already assumed the worst",0,ham
782,"Hi, can i please get a  &lt;#&gt;  dollar loan from you. I.ll pay you back by mid february. Pls.",0,ham
783,This pain couldn't have come at a worse time.,0,ham
784,"… we r stayin here an extra week, back next wed. How did we do in the rugby this weekend? Hi to and and , c u soon """,0,ham
785,"URGENT. Important information for 02 user. Today is your lucky day! 2 find out why , log onto http://www.urawinner.com there is a fantastic surprise awaiting you !",1,spam
786,You see the requirements please,0,ham
787,"K, jason says he's gonna be around so I'll be up there around  &lt;#&gt;",0,ham
788,+123 Congratulations - in this week's competition draw u have won the £1450 prize to claim just call [phone] b4280703. T&Cs/stop SMS [phone]. Over 18 only 150ppm,1,spam
789,1Apple/Day=No Doctor. 1Tulsi Leaf/Day=No Cancer. 1Lemon/Day=No Fat. 1Cup Milk/day=No Bone Problms 3 Litres Watr/Day=No Diseases Snd ths 2 Whom U Care..:-),0,ham
790,Yup. Thk of u oso boring wat.,0,ham
791,"I get out of class in bsn in like  &lt;#&gt;  minutes, you know where advising is?",0,ham
792,Morning only i can ok.,0,ham
793,"Aight, I'm chillin in a friend's room so text me when you're on the way",0,ham
794,So why didnt you holla?,0,ham
795,R u saying i should re order the slippers cos i had to pay for returning it.,0,ham
796,"My friend just got here and says he's upping his order by a few grams (he's got $ &lt;#&gt; ), when can you get here?",0,ham
797,"When people see my msgs, They think Iam addicted to msging... They are wrong, Bcoz They don\'t know that Iam addicted to my sweet Friends..!! BSLVYL",0,ham
798,December only! Had your mobile 11mths+? You are entitled to update to the latest colour camera mobile for Free! Call The Mobile Update VCo FREE on [phone] ,1,spam
799,Ok ill tell the company,0,ham
800,"Wat time liao, where still got.",0,ham
801,TBS/PERSOLVO. been chasing us since Sept for£38 definitely not paying now thanks to your information. We will ignore them. Kath. Manchester.,1,spam
802,Hey i've booked the pilates and yoga lesson already... Haha,0,ham
803,"Very hurting n meaningful lines ever: ""I compromised everything for my love, But at d end my love compromised me for everything:-("".. Gud mornin:-)",0,ham
804,Aight sorry I take ten years to shower. What's the plan?,0,ham
805,Lol well don't do it without me. We could have a big sale together.,0,ham
806,I wont. So wat's wit the guys,0,ham
807,Bloomberg -Message center +447797706009 Why wait? Apply for your future http://careers. bloomberg.com,1,spam
808,U call me alter at 11 ok.,0,ham
809,Wanna have a laugh? Try CHIT-CHAT on your mobile now! Logon by txting the word: CHAT and send it to No: 8883 CM PO Box 4217 London W1A 6ZF 16+ 118p/msg rcvd,1,spam
810,"Don't Think About ""What u Have Got"" Think About ""How to Use It That You Have Got"" gooD ni8",0,ham
811,Oh my God. I'm almost home,0,ham
812,Finished class where are you.,0,ham
813,Am also doing in cbe only. But have to pay.,0,ham
814,Dunno y u ask me.,0,ham
815,Or ill be a little closer like at the bus stop on the same street,0,ham
816,"Ok that would b lovely, if u r sure. Think about wot u want to do, drinkin, dancin, eatin, cinema, in, out, about... Up to u! Wot about ? ",0,ham
817,"I had been hoping i would not have to send you this message. My rent is due and i dont have enough for it. My reserves are completely gone. Its a loan i need and was hoping you could her. The balance is  &lt;#&gt; . Is there a way i could get that from you, till mid march when i hope to pay back.",0,ham
818,I'm so in love with you. I'm excited each day i spend with you. You make me so happy.,0,ham
819,"Vikky, come around  &lt;TIME&gt; ..",0,ham
820,Lol ok ill try to send. Be warned Sprint is dead slow. You'll prolly get it tomorrow,0,ham
821,Your daily text from me – a favour this time,0,ham
822,K...k:)why cant you come here and search job:),0,ham
823,What * u wearing?,0,ham
824,"Hey elaine, is today's meeting still on?",0,ham
825,"Sure thing big man. i have hockey elections at 6, shouldn‘t go on longer than an hour though",0,ham
826,I could ask carlos if we could get more if anybody else can chip in,0,ham
827,Thankyou so much for the call. I appreciate your care.,0,ham
